user_id,order,item_id
14197,3,26
14198,1,4
14198,2,57
14198,3,56
14199,1,57
14199,2,56
14199,3,1
14200,1,49
14200,2,81
14200,3,21
14201,1,3
14201,2,7
14201,3,33
14202,1,56
14202,2,42
14202,3,1
14203,1,19
14203,2,49
14203,3,35
14204,1,19
14204,2,3
14204,3,4
14205,1,4
14205,2,57
14205,3,7
14206,1,3
14206,2,7
14206,3,33
14207,1,49
14207,2,7
14207,3,81
14208,1,35
14208,2,24
14208,3,1
14209,1,7
14209,2,21
14209,3,34
14210,1,32
14210,2,33
14210,3,26
14211,1,56
14211,2,31
14211,3,42
14212,1,24
14212,2,42
14212,3,1
14213,1,4
14213,2,7
14213,3,35
14214,1,33
14214,2,26
14214,3,24
14215,1,19
14215,2,4
14215,3,57
14216,1,4
14216,2,32
14216,3,7
14217,1,4
14217,2,49
14217,3,56
14218,1,19
14218,2,3
14218,3,49
14219,1,19
14219,2,3
14219,3,4
14220,1,7
14220,2,26
14220,3,24
14221,1,3
14221,2,32
14221,3,7
14222,1,19
14222,2,3
14222,3,4
14223,1,4
14223,2,7
14223,3,56
14224,1,19
14224,2,4
14224,3,49
14225,1,19
14225,2,49
14225,3,42
14226,1,19
14226,2,4
14226,3,49
14227,1,19
14227,2,4
14227,3,32
14228,1,3
14228,2,4
14228,3,57
14229,1,4
14229,2,32
14229,3,21
14230,1,7
14230,2,33
14230,3,21
14231,1,3
14231,2,4
14231,3,7
14232,1,7
14232,2,33
14232,3,31
14233,1,4
14233,2,32
14233,3,7
14234,1,3
14234,2,4
14234,3,32
14235,1,49
14235,2,7
14235,3,35
14236,1,7
14236,2,35
14236,3,81
14237,1,19
14237,2,3
14237,3,4
14238,1,4
14238,2,57
14238,3,56
14239,1,32
14239,2,35
14239,3,81
14240,1,49
14240,2,32
14240,3,81
14241,1,32
14241,2,35
14241,3,81
14242,1,33
14242,2,17
14242,3,46
14243,1,19
14243,2,49
14243,3,7
14244,1,3
14244,2,56
14244,3,33
14245,1,57
14245,2,7
14245,3,56
14246,1,57
14246,2,49
14246,3,32
14247,1,32
14247,2,26
14247,3,120
14248,1,3
14248,2,26
14248,3,31
14249,1,21
14249,2,31
14249,3,24
14250,1,49
14250,2,35
14250,3,33
14251,1,3
14251,2,57
14251,3,56
14252,1,3
14252,2,7
14252,3,33
14253,1,4
14253,2,32
14253,3,7
14254,1,19
14254,2,57
14254,3,49
14255,1,3
14255,2,4
14255,3,49
14256,1,57
14256,2,26
14256,3,21
14257,1,56
14257,2,21
14257,3,24
14258,1,24
14258,2,42
14258,3,17
14259,1,57
14259,2,7
14259,3,26
14260,1,4
14260,2,7
14260,3,120
14261,1,3
14261,2,81
14261,3,17
14262,1,19
14262,2,3
14262,3,4
14263,1,81
14263,2,56
14263,3,31
14264,1,56
14264,2,33
14264,3,31
14265,1,57
14265,2,32
14265,3,56
14266,1,3
14266,2,49
14266,3,7
14267,1,57
14267,2,33
14267,3,24
14268,1,4
14268,2,26
14268,3,24
14269,1,26
14269,2,14
14269,3,5
14270,1,19
14270,2,32
14270,3,26
14271,1,57
14271,2,49
14271,3,33
14272,1,19
14272,2,3
14272,3,4
14273,1,19
14273,2,57
14273,3,35
14274,1,3
14274,2,4
14274,3,57
14275,1,57
14275,2,1
14275,3,14
14276,1,3
14276,2,49
14276,3,35
14277,1,56
14277,2,21
14277,3,17
14278,1,57
14278,2,81
14278,3,33
14279,1,4
14279,2,26
14279,3,21
14280,1,3
14280,2,57
14280,3,33
14281,1,81
14281,2,56
14281,3,24
14282,1,7
14282,2,35
14282,3,56
14283,1,3
14283,2,26
14283,3,17
14284,1,57
14284,2,35
14284,3,56
14285,1,3
14285,2,81
14285,3,26
14286,1,3
14286,2,33
14286,3,26
14287,1,3
14287,2,49
14287,3,32
14288,1,19
14288,2,7
14288,3,21
14289,1,4
14289,2,7
14289,3,35
14290,1,57
14290,2,81
14290,3,33
14291,1,3
14291,2,57
14291,3,32
14292,1,3
14292,2,32
14292,3,56
14293,1,19
14293,2,57
14293,3,33
14294,1,57
14294,2,32
14294,3,7
14295,1,32
14295,2,81
14295,3,120
14296,1,3
14296,2,57
14296,3,26
14297,1,57
14297,2,7
14297,3,35
14298,1,57
14298,2,14
14298,3,8
14299,1,4
14299,2,33
14299,3,31
14300,1,4
14300,2,32
14300,3,81
14301,1,3
14301,2,4
14301,3,57
14302,1,57
14302,2,32
14302,3,7
14303,1,21
14303,2,120
14303,3,17
14304,1,57
14304,2,35
14304,3,56
14305,1,19
14305,2,3
14305,3,4
14306,1,3
14306,2,32
14306,3,7
14307,1,3
14307,2,4
14307,3,32
14308,1,19
14308,2,4
14308,3,49
14309,1,4
14309,2,81
14309,3,33
14310,1,3
14310,2,56
14310,3,33
14311,1,56
14311,2,120
14311,3,31
14312,1,32
14312,2,31
14312,3,24
14313,1,3
14313,2,4
14313,3,32
14314,1,4
14314,2,57
14314,3,7
14315,1,57
14315,2,32
14315,3,81
14316,1,4
14316,2,32
14316,3,35
14317,1,81
14317,2,26
14317,3,120
14318,1,7
14318,2,56
14318,3,120
14319,1,4
14319,2,32
14319,3,35
14320,1,3
14320,2,4
14320,3,57
14321,1,7
14321,2,33
14321,3,120
14322,1,19
14322,2,57
14322,3,7
14323,1,3
14323,2,4
14323,3,81
14324,1,26
14324,2,17
14324,3,63
14325,1,49
14325,2,32
14325,3,7
14326,1,19
14326,2,4
14326,3,32
14327,1,57
14327,2,56
14327,3,120
14328,1,3
14328,2,4
14328,3,49
14329,1,49
14329,2,7
14329,3,33
14330,1,49
14330,2,32
14330,3,7
14331,1,81
14331,2,56
14331,3,26
14332,1,3
14332,2,57
14332,3,49
14333,1,49
14333,2,56
14333,3,21
14334,1,4
14334,2,49
14334,3,32
14335,1,4
14335,2,57
14335,3,7
14336,1,3
14336,2,57
14336,3,32
14337,1,49
14337,2,21
14337,3,63
14338,1,3
14338,2,35
14338,3,56
14339,1,32
14339,2,26
14339,3,120
14340,1,49
14340,2,7
14340,3,81
14341,1,49
14341,2,32
14341,3,35
14342,1,57
14342,2,49
14342,3,33
14343,1,57
14343,2,7
14343,3,24
14344,1,19
14344,2,4
14344,3,7
14345,1,7
14345,2,35
14345,3,42
14346,1,3
14346,2,7
14346,3,56
14347,1,49
14347,2,32
14347,3,7
14348,1,3
14348,2,35
14348,3,81
14349,1,32
14349,2,21
14349,3,63
14350,1,19
14350,2,3
14350,3,4
14351,1,19
14351,2,81
14351,3,56
14352,1,3
14352,2,49
14352,3,32
14353,1,21
14353,2,31
14353,3,24
14354,1,3
14354,2,4
14354,3,49
14355,1,19
14355,2,3
14355,3,14
14356,1,4
14356,2,32
14356,3,7
14357,1,56
14357,2,63
14357,3,46
14358,1,19
14358,2,3
14358,3,4
14359,1,7
14359,2,33
14359,3,42
14360,1,35
14360,2,17
14360,3,63
14361,1,56
14361,2,26
14361,3,21
14362,1,4
14362,2,35
14362,3,56
14363,1,49
14363,2,32
14363,3,56
14364,1,19
14364,2,3
14364,3,21
14365,1,4
14365,2,7
14365,3,35
14366,1,19
14366,2,4
14366,3,57
14367,1,3
14367,2,4
14367,3,57
14368,1,3
14368,2,57
14368,3,49
14369,1,19
14369,2,4
14369,3,57
14370,1,3
14370,2,4
14370,3,57
14371,1,4
14371,2,57
14371,3,49
14372,1,19
14372,2,3
14372,3,49
14373,1,57
14373,2,7
14373,3,81
14374,1,19
14374,2,4
14374,3,32
14375,1,35
14375,2,56
14375,3,26
14376,1,49
14376,2,7
14376,3,33
14377,1,4
14377,2,32
14377,3,81
14378,1,4
14378,2,7
14378,3,35
14379,1,4
14379,2,57
14379,3,49
14380,1,4
14380,2,32
14380,3,56
14381,1,57
14381,2,7
14381,3,35
14382,1,4
14382,2,32
14382,3,7
14383,1,3
14383,2,57
14383,3,81
14384,1,19
14384,2,32
14384,3,120
14385,1,3
14385,2,57
14385,3,49
14386,1,32
14386,2,81
14386,3,33
14387,1,7
14387,2,35
14387,3,81
14388,1,3
14388,2,49
14388,3,35
14389,1,4
14389,2,57
14389,3,35
14390,1,19
14390,2,3
14390,3,57
14391,1,49
14391,2,7
14391,3,33
14392,1,3
14392,2,35
14392,3,24
14393,1,56
14393,2,31
14393,3,1
14394,1,19
14394,2,3
14394,3,4
14395,1,33
14395,2,21
14395,3,1
14396,1,57
14396,2,33
14396,3,26
14397,1,3
14397,2,35
14397,3,24
14398,1,19
14398,2,3
14398,3,24
14399,1,19
14399,2,32
14399,3,81
14400,1,33
14400,2,24
14400,3,1
14401,1,19
14401,2,32
14401,3,81
14402,1,3
14402,2,120
14402,3,14
14403,1,81
14403,2,56
14403,3,33
14404,1,26
14404,2,120
14404,3,24
14405,1,4
14405,2,7
14405,3,56
14406,1,4
14406,2,57
14406,3,7
14407,1,26
14407,2,24
14407,3,14
14408,1,19
14408,2,4
14408,3,7
14409,1,19
14409,2,35
14409,3,33
14410,1,4
14410,2,35
14410,3,21
14411,1,19
14411,2,57
14411,3,32
14412,1,3
14412,2,35
14412,3,26
14413,1,21
14413,2,120
14413,3,63
14414,1,32
14414,2,7
14414,3,26
14415,1,32
14415,2,33
14415,3,42
14416,1,57
14416,2,49
14416,3,63
14417,1,49
14417,2,33
14417,3,120
14418,1,57
14418,2,35
14418,3,33
14419,1,3
14419,2,57
14419,3,81
14420,1,32
14420,2,56
14420,3,26
14421,1,56
14421,2,21
14421,3,31
14422,1,32
14422,2,7
14422,3,35
14423,1,49
14423,2,35
14423,3,120
14424,1,19
14424,2,17
14424,3,63
14425,1,49
14425,2,120
14425,3,31
14426,1,49
14426,2,35
14426,3,42
14427,1,19
14427,2,3
14427,3,4
14428,1,32
14428,2,56
14428,3,120
14429,1,3
14429,2,26
14429,3,31
14430,1,56
14430,2,26
14430,3,21
14431,1,49
14431,2,7
14431,3,120
14432,1,19
14432,2,3
14432,3,4
14433,1,32
14433,2,120
14433,3,31
14434,1,19
14434,2,3
14434,3,4
14435,1,19
14435,2,3
14435,3,81
14436,1,4
14436,2,32
14436,3,81
14437,1,3
14437,2,4
14437,3,35
14438,1,31
14438,2,42
14438,3,46
14439,1,26
14439,2,21
14439,3,31
14440,1,3
14440,2,21
14440,3,31
14441,1,19
14441,2,4
14441,3,32
14442,1,7
14442,2,35
14442,3,81
14443,1,4
14443,2,57
14443,3,81
14444,1,19
14444,2,26
14444,3,31
14445,1,19
14445,2,3
14445,3,57
14446,1,57
14446,2,32
14446,3,56
14447,1,19
14447,2,49
14447,3,56
14448,1,4
14448,2,49
14448,3,32
14449,1,19
14449,2,3
14449,3,32
14450,1,3
14450,2,7
14450,3,35
14451,1,19
14451,2,3
14451,3,81
14452,1,3
14452,2,4
14452,3,35
14453,1,57
14453,2,49
14453,3,32
14454,1,57
14454,2,35
14454,3,31
14455,1,19
14455,2,7
14455,3,35
14456,1,4
14456,2,57
14456,3,35
14457,1,19
14457,2,56
14457,3,33
14458,1,3
14458,2,32
14458,3,35
14459,1,19
14459,2,32
14459,3,35
14460,1,57
14460,2,35
14460,3,26
14461,1,4
14461,2,57
14461,3,56
14462,1,81
14462,2,24
14462,3,42
14463,1,81
14463,2,33
14463,3,17
14464,1,3
14464,2,4
14464,3,49
14465,1,4
14465,2,57
14465,3,49
14466,1,19
14466,2,3
14466,3,4
14467,1,3
14467,2,4
14467,3,57
14468,1,19
14468,2,3
14468,3,4
14469,1,32
14469,2,81
14469,3,26
14470,1,3
14470,2,49
14470,3,33
14471,1,35
14471,2,81
14471,3,31
14472,1,3
14472,2,4
14472,3,32
14473,1,49
14473,2,32
14473,3,81
14474,1,57
14474,2,81
14474,3,56
14475,1,3
14475,2,49
14475,3,32
14476,1,4
14476,2,32
14476,3,33
14477,1,57
14477,2,49
14477,3,32
14478,1,19
14478,2,26
14478,3,42
14479,1,19
14479,2,3
14479,3,49
14480,1,81
14480,2,33
14480,3,21
14481,1,19
14481,2,7
14481,3,26
14482,1,4
14482,2,57
14482,3,49
14483,1,3
14483,2,4
14483,3,49
14484,1,19
14484,2,32
14484,3,35
14485,1,32
14485,2,7
14485,3,24
14486,1,32
14486,2,7
14486,3,26
14487,1,4
14487,2,56
14487,3,31
14488,1,19
14488,2,4
14488,3,57
14489,1,4
14489,2,7
14489,3,26
14490,1,19
14490,2,3
14490,3,49
14491,1,19
14491,2,4
14491,3,49
14492,1,49
14492,2,7
14492,3,24
14493,1,19
14493,2,4
14493,3,49
14494,1,19
14494,2,57
14494,3,49
14495,1,3
14495,2,7
14495,3,35
14496,1,19
14496,2,14
14496,3,5
14497,1,120
14497,2,24
14497,3,42
14498,1,4
14498,2,57
14498,3,35
14499,1,3
14499,2,4
14499,3,7
14500,1,3
14500,2,32
14500,3,35
14501,1,57
14501,2,49
14501,3,35
14502,1,57
14502,2,49
14502,3,7
14503,1,32
14503,2,7
14503,3,81
14504,1,4
14504,2,57
14504,3,32
14505,1,35
14505,2,33
14505,3,31
14506,1,3
14506,2,26
14506,3,21
14507,1,35
14507,2,33
14507,3,26
14508,1,3
14508,2,56
14508,3,120
14509,1,7
14509,2,81
14509,3,56
14510,1,19
14510,2,57
14510,3,49
14511,1,19
14511,2,57
14511,3,49
14512,1,57
14512,2,21
14512,3,14
14513,1,3
14513,2,57
14513,3,7
14514,1,35
14514,2,17
14514,3,46
14515,1,4
14515,2,32
14515,3,56
14516,1,4
14516,2,7
14516,3,24
14517,1,32
14517,2,7
14517,3,35
14518,1,19
14518,2,33
14518,3,31
14519,1,57
14519,2,32
14519,3,56
14520,1,31
14520,2,14
14520,3,63
14521,1,57
14521,2,56
14521,3,33
14522,1,19
14522,2,4
14522,3,49
14523,1,56
14523,2,33
14523,3,31
14524,1,49
14524,2,33
14524,3,21
14525,1,19
14525,2,3
14525,3,57
14526,1,19
14526,2,17
14526,3,46
14527,1,7
14527,2,56
14527,3,21
14528,1,57
14528,2,32
14528,3,7
14529,1,33
14529,2,26
14529,3,120
14530,1,35
14530,2,81
14530,3,26
14531,1,3
14531,2,49
14531,3,7
14532,1,3
14532,2,32
14532,3,120
14533,1,49
14533,2,32
14533,3,7
14534,1,3
14534,2,35
14534,3,26
14535,1,56
14535,2,14
14535,3,34
14536,1,57
14536,2,32
14536,3,7
14537,1,3
14537,2,4
14537,3,26
14538,1,21
14538,2,31
14538,3,42
14539,1,57
14539,2,7
14539,3,33
14540,1,7
14540,2,81
14540,3,56
14541,1,7
14541,2,81
14541,3,31
14542,1,57
14542,2,7
14542,3,35
14543,1,31
14543,2,42
14543,3,1
14544,1,3
14544,2,57
14544,3,35
14545,1,4
14545,2,7
14545,3,35
14546,1,35
14546,2,26
14546,3,24
14547,1,19
14547,2,3
14547,3,4
14548,1,3
14548,2,4
14548,3,57
14549,1,4
14549,2,57
14549,3,49
14550,1,32
14550,2,26
14550,3,120
14551,1,3
14551,2,57
14551,3,32
14552,1,3
14552,2,21
14552,3,120
14553,1,19
14553,2,7
14553,3,21
14554,1,49
14554,2,32
14554,3,81
14555,1,7
14555,2,81
14555,3,33
14556,1,21
14556,2,120
14556,3,24
14557,1,3
14557,2,7
14557,3,35
14558,1,3
14558,2,56
14558,3,26
14559,1,19
14559,2,3
14559,3,4
14560,1,19
14560,2,4
14560,3,57
14561,1,4
14561,2,49
14561,3,32
14562,1,3
14562,2,4
14562,3,32
14563,1,19
14563,2,21
14563,3,31
14564,1,19
14564,2,3
14564,3,7
14565,1,49
14565,2,81
14565,3,33
14566,1,57
14566,2,81
14566,3,56
14567,1,57
14567,2,32
14567,3,7
14568,1,19
14568,2,57
14568,3,32
14569,1,57
14569,2,49
14569,3,7
14570,1,3
14570,2,120
14570,3,14
14571,1,81
14571,2,31
14571,3,41
14572,1,19
14572,2,3
14572,3,7
14573,1,49
14573,2,56
14573,3,120
14574,1,3
14574,2,4
14574,3,49
14575,1,3
14575,2,56
14575,3,120
14576,1,7
14576,2,35
14576,3,31
14577,1,57
14577,2,35
14577,3,81
14578,1,4
14578,2,35
14578,3,81
14579,1,57
14579,2,49
14579,3,26
14580,1,7
14580,2,35
14580,3,56
14581,1,7
14581,2,56
14581,3,33
14582,1,19
14582,2,3
14582,3,56
14583,1,3
14583,2,49
14583,3,81
14584,1,56
14584,2,26
14584,3,31
14585,1,57
14585,2,32
14585,3,35
14586,1,32
14586,2,35
14586,3,26
14587,1,7
14587,2,56
14587,3,26
14588,1,57
14588,2,35
14588,3,81
14589,1,3
14589,2,35
14589,3,26
14590,1,33
14590,2,21
14590,3,31
14591,1,19
14591,2,3
14591,3,32
14592,1,3
14592,2,24
14592,3,1
14593,1,19
14593,2,7
14593,3,56
14594,1,32
14594,2,35
14594,3,8
14595,1,4
14595,2,7
14595,3,81
14596,1,3
14596,2,4
14596,3,57
14597,1,4
14597,2,7
14597,3,81
14598,1,19
14598,2,49
14598,3,32
14599,1,3
14599,2,49
14599,3,35
14600,1,3
14600,2,4
14600,3,57
14601,1,32
14601,2,7
14601,3,56
14602,1,19
14602,2,3
14602,3,81
14603,1,4
14603,2,35
14603,3,56
14604,1,19
14604,2,49
14604,3,7
14605,1,57
14605,2,32
14605,3,7
14606,1,81
14606,2,120
14606,3,63
14607,1,19
14607,2,4
14607,3,81
14608,1,33
14608,2,26
14608,3,21
14609,1,19
14609,2,56
14609,3,24
14610,1,19
14610,2,56
14610,3,120
14611,1,56
14611,2,31
14611,3,24
14612,1,49
14612,2,32
14612,3,7
14613,1,32
14613,2,33
14613,3,42
14614,1,3
14614,2,33
14614,3,24
14615,1,4
14615,2,49
14615,3,32
14616,1,35
14616,2,81
14616,3,33
14617,1,57
14617,2,120
14617,3,17
14618,1,7
14618,2,81
14618,3,26
14619,1,19
14619,2,3
14619,3,57
14620,1,49
14620,2,33
14620,3,26
14621,1,32
14621,2,7
14621,3,35
14622,1,32
14622,2,7
14622,3,81
14623,1,19
14623,2,3
14623,3,4
14624,1,49
14624,2,26
14624,3,21
14625,1,57
14625,2,56
14625,3,31
14626,1,19
14626,2,49
14626,3,35
14627,1,49
14627,2,7
14627,3,21
14628,1,3
14628,2,49
14628,3,35
14629,1,57
14629,2,33
14629,3,24
14630,1,81
14630,2,21
14630,3,120
14631,1,4
14631,2,24
14631,3,42
14632,1,26
14632,2,21
14632,3,31
14633,1,120
14633,2,24
14633,3,42
14634,1,57
14634,2,81
14634,3,33
14635,1,3
14635,2,57
14635,3,49
14636,1,49
14636,2,7
14636,3,33
14637,1,57
14637,2,35
14637,3,21
14638,1,19
14638,2,3
14638,3,49
14639,1,57
14639,2,32
14639,3,7
14640,1,49
14640,2,33
14640,3,14
14641,1,49
14641,2,26
14641,3,21
14642,1,19
14642,2,3
14642,3,7
14643,1,19
14643,2,4
14643,3,57
14644,1,33
14644,2,120
14644,3,42
14645,1,32
14645,2,7
14645,3,17
14646,1,4
14646,2,57
14646,3,7
14647,1,19
14647,2,3
14647,3,57
14648,1,4
14648,2,32
14648,3,33
14649,1,4
14649,2,7
14649,3,33
14650,1,4
14650,2,49
14650,3,32
14651,1,19
14651,2,3
14651,3,4
14652,1,4
14652,2,57
14652,3,81
14653,1,19
14653,2,3
14653,3,4
14654,1,19
14654,2,57
14654,3,49
14655,1,19
14655,2,56
14655,3,21
14656,1,19
14656,2,57
14656,3,49
14657,1,4
14657,2,81
14657,3,14
14658,1,3
14658,2,49
14658,3,32
14659,1,19
14659,2,1
14659,3,17
14660,1,32
14660,2,35
14660,3,33
14661,1,3
14661,2,4
14661,3,57
14662,1,19
14662,2,57
14662,3,7
14663,1,21
14663,2,1
14663,3,34
14664,1,4
14664,2,57
14664,3,35
14665,1,3
14665,2,32
14665,3,7
14666,1,57
14666,2,81
14666,3,33
14667,1,4
14667,2,81
14667,3,56
14668,1,81
14668,2,26
14668,3,31
14669,1,57
14669,2,33
14669,3,21
14670,1,4
14670,2,7
14670,3,33
14671,1,57
14671,2,32
14671,3,7
14672,1,3
14672,2,57
14672,3,21
14673,1,4
14673,2,49
14673,3,26
14674,1,57
14674,2,120
14674,3,24
14675,1,49
14675,2,32
14675,3,56
14676,1,3
14676,2,7
14676,3,33
14677,1,57
14677,2,35
14677,3,31
14678,1,49
14678,2,7
14678,3,5
14679,1,3
14679,2,57
14679,3,7
14680,1,57
14680,2,120
14680,3,31
14681,1,21
14681,2,63
14681,3,47
14682,1,57
14682,2,81
14682,3,56
14683,1,57
14683,2,32
14683,3,35
14684,1,32
14684,2,7
14684,3,81
14685,1,4
14685,2,57
14685,3,26
14686,1,56
14686,2,26
14686,3,31
14687,1,19
14687,2,3
14687,3,4
14688,1,4
14688,2,32
14688,3,35
14689,1,32
14689,2,56
14689,3,31
14690,1,35
14690,2,81
14690,3,1
14691,1,57
14691,2,49
14691,3,26
14692,1,3
14692,2,49
14692,3,56
14693,1,35
14693,2,42
14693,3,14
14694,1,32
14694,2,33
14694,3,21
14695,1,32
14695,2,7
14695,3,14
14696,1,3
14696,2,49
14696,3,32
14697,1,56
14697,2,33
14697,3,26
14698,1,32
14698,2,7
14698,3,35
14699,1,57
14699,2,35
14699,3,81
14700,1,32
14700,2,81
14700,3,26
14701,1,19
14701,2,32
14701,3,24
14702,1,4
14702,2,57
14702,3,21
14703,1,33
14703,2,26
14703,3,14
14704,1,7
14704,2,56
14704,3,63
14705,1,3
14705,2,21
14705,3,120
14706,1,19
14706,2,3
14706,3,4
14707,1,4
14707,2,42
14707,3,14
14708,1,57
14708,2,49
14708,3,120
14709,1,19
14709,2,57
14709,3,33
14710,1,19
14710,2,49
14710,3,32
14711,1,3
14711,2,32
14711,3,33
14712,1,7
14712,2,56
14712,3,120
14713,1,57
14713,2,49
14713,3,81
14714,1,49
14714,2,31
14714,3,24
14715,1,4
14715,2,57
14715,3,120
14716,1,35
14716,2,81
14716,3,17
14717,1,19
14717,2,4
14717,3,32
14718,1,56
14718,2,14
14718,3,17
14719,1,81
14719,2,26
14719,3,21
14720,1,19
14720,2,57
14720,3,56
14721,1,3
14721,2,120
14721,3,14
14722,1,32
14722,2,35
14722,3,26
14723,1,19
14723,2,57
14723,3,32
14724,1,57
14724,2,7
14724,3,35
14725,1,19
14725,2,4
14725,3,57
14726,1,7
14726,2,35
14726,3,81
14727,1,3
14727,2,7
14727,3,81
14728,1,33
14728,2,21
14728,3,31
14729,1,81
14729,2,26
14729,3,21
14730,1,3
14730,2,4
14730,3,49
14731,1,19
14731,2,4
14731,3,32
14732,1,33
14732,2,26
14732,3,31
14733,1,35
14733,2,33
14733,3,21
14734,1,19
14734,2,81
14734,3,42
14735,1,3
14735,2,4
14735,3,49
14736,1,4
14736,2,57
14736,3,42
14737,1,24
14737,2,42
14737,3,14
14738,1,19
14738,2,3
14738,3,57
14739,1,19
14739,2,4
14739,3,57
14740,1,3
14740,2,32
14740,3,7
14741,1,57
14741,2,33
14741,3,24
14742,1,49
14742,2,33
14742,3,26
14743,1,19
14743,2,3
14743,3,4
14744,1,57
14744,2,56
14744,3,21
14745,1,4
14745,2,7
14745,3,33
14746,1,4
14746,2,81
14746,3,33
14747,1,19
14747,2,32
14747,3,35
14748,1,4
14748,2,33
14748,3,26
14749,1,49
14749,2,31
14749,3,42
14750,1,3
14750,2,57
14750,3,49
14751,1,49
14751,2,7
14751,3,26
14752,1,49
14752,2,35
14752,3,81
14753,1,3
14753,2,4
14753,3,81
14754,1,19
14754,2,3
14754,3,4
14755,1,57
14755,2,32
14755,3,26
14756,1,3
14756,2,49
14756,3,32
14757,1,4
14757,2,57
14757,3,81
14758,1,19
14758,2,4
14758,3,57
14759,1,4
14759,2,35
14759,3,81
14760,1,57
14760,2,33
14760,3,21
14761,1,4
14761,2,32
14761,3,35
14762,1,3
14762,2,32
14762,3,33
14763,1,19
14763,2,3
14763,3,26
14764,1,3
14764,2,4
14764,3,49
14765,1,3
14765,2,7
14765,3,81
14766,1,19
14766,2,32
14766,3,35
14767,1,57
14767,2,120
14767,3,24
14768,1,49
14768,2,21
14768,3,31
14769,1,4
14769,2,57
14769,3,81
14770,1,35
14770,2,81
14770,3,33
14771,1,57
14771,2,32
14771,3,7
14772,1,3
14772,2,56
14772,3,47
14773,1,56
14773,2,42
14773,3,17
14774,1,57
14774,2,33
14774,3,21
14775,1,4
14775,2,57
14775,3,35
14776,1,4
14776,2,32
14776,3,56
14777,1,32
14777,2,7
14777,3,81
14778,1,49
14778,2,32
14778,3,7
14779,1,19
14779,2,49
14779,3,33
14780,1,3
14780,2,32
14780,3,7
14781,1,3
14781,2,35
14781,3,120
14782,1,19
14782,2,4
14782,3,57
14783,1,3
14783,2,49
14783,3,32
14784,1,57
14784,2,7
14784,3,35
14785,1,56
14785,2,24
14785,3,42
14786,1,33
14786,2,120
14786,3,31
14787,1,19
14787,2,81
14787,3,33
14788,1,32
14788,2,120
14788,3,42
14789,1,19
14789,2,4
14789,3,32
14790,1,49
14790,2,32
14790,3,81
14791,1,7
14791,2,56
14791,3,26
14792,1,19
14792,2,4
14792,3,49
14793,1,3
14793,2,35
14793,3,56
14794,1,56
14794,2,24
14794,3,1
14795,1,4
14795,2,7
14795,3,33
14796,1,3
14796,2,4
14796,3,57
14797,1,19
14797,2,3
14797,3,49
14798,1,81
14798,2,56
14798,3,31
14799,1,57
14799,2,7
14799,3,35
14800,1,32
14800,2,33
14800,3,21
14801,1,19
14801,2,3
14801,3,81
14802,1,19
14802,2,4
14802,3,21
14803,1,49
14803,2,32
14803,3,81
14804,1,49
14804,2,26
14804,3,120
14805,1,33
14805,2,26
14805,3,21
14806,1,57
14806,2,7
14806,3,120
14807,1,19
14807,2,3
14807,3,31
14808,1,56
14808,2,120
14808,3,1
14809,1,19
14809,2,57
14809,3,49
14810,1,56
14810,2,26
14810,3,31
14811,1,4
14811,2,57
14811,3,35
14812,1,21
14812,2,1
14812,3,46
14813,1,4
14813,2,57
14813,3,49
14814,1,4
14814,2,49
14814,3,32
14815,1,3
14815,2,26
14815,3,1
14816,1,19
14816,2,49
14816,3,32
14817,1,35
14817,2,120
14817,3,31
14818,1,3
14818,2,56
14818,3,21
14819,1,19
14819,2,7
14819,3,56
14820,1,35
14820,2,81
14820,3,26
14821,1,4
14821,2,26
14821,3,24
14822,1,19
14822,2,33
14822,3,26
14823,1,33
14823,2,42
14823,3,46
14824,1,3
14824,2,120
14824,3,24
14825,1,32
14825,2,33
14825,3,120
14826,1,4
14826,2,56
14826,3,33
14827,1,4
14827,2,26
14827,3,31
14828,1,49
14828,2,32
14828,3,81
14829,1,57
14829,2,32
14829,3,7
14830,1,3
14830,2,7
14830,3,56
14831,1,57
14831,2,32
14831,3,81
14832,1,32
14832,2,7
14832,3,35
14833,1,19
14833,2,3
14833,3,57
14834,1,3
14834,2,49
14834,3,7
14835,1,3
14835,2,49
14835,3,26
14836,1,57
14836,2,49
14836,3,33
14837,1,4
14837,2,49
14837,3,32
14838,1,33
14838,2,120
14838,3,1
14839,1,7
14839,2,26
14839,3,31
14840,1,4
14840,2,24
14840,3,1
14841,1,4
14841,2,57
14841,3,35
14842,1,3
14842,2,4
14842,3,81
14843,1,7
14843,2,24
14843,3,47
14844,1,57
14844,2,49
14844,3,32
14845,1,19
14845,2,4
14845,3,49
14846,1,4
14846,2,49
14846,3,32
14847,1,19
14847,2,3
14847,3,4
14848,1,19
14848,2,3
14848,3,4
14849,1,19
14849,2,3
14849,3,4
14850,1,4
14850,2,57
14850,3,49
14851,1,57
14851,2,26
14851,3,31
14852,1,57
14852,2,35
14852,3,33
14853,1,4
14853,2,7
14853,3,26
14854,1,19
14854,2,3
14854,3,4
14855,1,32
14855,2,42
14855,3,1
14856,1,4
14856,2,49
14856,3,32
14857,1,3
14857,2,35
14857,3,56
14858,1,57
14858,2,81
14858,3,21
14859,1,7
14859,2,33
14859,3,31
14860,1,3
14860,2,4
14860,3,32
14861,1,49
14861,2,7
14861,3,33
14862,1,19
14862,2,7
14862,3,81
14863,1,81
14863,2,26
